file,count
"src/components/modules/forms/DSEAR5ExplosionProtectionForm.tsx",5
"src/components/landing/HowItWorks.tsx",4
"src/components/actions/ActionCloseReopenModal.tsx",4
"src/components/modules/forms/RE09ManagementForm.tsx",4
"src/pages/re/FireProtectionPage.tsx",4
"src/pages/Dashboard.tsx",3
"src/components/ProgressBar.tsx",3
"src/components/landing/WhoItsFor.tsx",3
"src/pages/dashboard/ActionsDashboard.tsx",3
"src/components/EmptyState.tsx",2
"src/components/TrialBanner.tsx",2
"src/components/StickySaveButton.tsx",2
"src/components/PrimaryNavigation.tsx",2
"src/components/landing/Features.tsx",2
"src/components/landing/CallToAction.tsx",2
"src/components/landing/WhyClearRisk.tsx",2
"src/components/re/BuildingsEditor.tsx",2
"src/components/re/RecommendationShortcut.tsx",2
"src/components/documents/VersionStatusBanner.tsx",2
"src/components/modules/forms/A1DocumentControlForm.tsx",2
"src/pages/dashboard/FireSafetyDashboard.tsx",2
"src/components/JurisdictionSelector.tsx",1
"src/components/landing/Footer.tsx",1
"src/components/reports/ReportCoverPage.tsx",1
"src/components/documents/ChangeSummaryPanel.tsx",1
"src/components/modules/forms/DSEAR10HierarchyControlForm.tsx",1
"src/components/modules/forms/DSEAR11ExplosionEmergencyResponseForm.tsx",1
